feature_idx,variable,mean,std
0,1000pv,0.004506438005047479,1.0969405926748523
1,1000q,-0.0005088789754829258,0.14641203991883142
2,1000t,-0.002133195248293346,0.23119407705716719
3,1000u,-0.0007793490333786334,0.43900520347797584
4,1000v,-0.00047681492681331787,0.5102465521013513
5,1000z,0.002012204841825786,0.3184184083512202
6,100pv,-6.922483423495171e-05,0.38489260561014055
7,100q,-0.0006294847305485006,0.3727483440195023
8,100t,-5.524107850017447e-05,0.1519137366025402
9,100u,0.0007927491777802049,0.17343654959083304
10,100v,0.0006591511043710379,0.5368672115603033
11,100z,-0.001032134440151348,0.08156193934152806
12,150cc,-0.0006357217487239862,0.7782430583617339
13,150pv,0.00012648979420326153,0.28147716699681957
14,150q,-0.0007027532883060486,0.5346048865360383
15,150t,-1.0351072871911874e-05,0.18489358194191066
16,150u,0.0006198380416770736,0.16498917066823462
17,150v,0.0004104790138845779,0.419922949735693
18,150w,0.000271514258333105,1.2485675093619792
19,150z,-0.0008196848208715749,0.06718584376348702
20,200cc,-0.0006440941433256464,0.8648722132721506
21,200pv,0.00023032061086092272,0.35124132199623054
22,200q,-0.0009544984354846767,0.5671644951940211
23,200t,-0.0007094268125737048,0.3727363882983198
24,200u,0.0005587264518498844,0.18045883786328093
25,200v,6.220740304330515e-05,0.45096209718432684
26,200w,0.0003328833929272767,1.2127124494619295
27,200z,-0.0007517460392440684,0.06860603190064402
28,250cc,-0.0006823098916056854,0.9795812612846613
29,250pv,0.0003658252600935404,0.5233767125485338
30,250q,-0.0009557002848692295,0.5841118312025894
31,250t,-0.0008713798603830004,0.20256015426350515
32,250u,0.0005515524792888013,0.20791701660805068
33,250v,-0.00017576314541121432,0.5193127767434899
34,250w,0.00035383843022822363,1.1831090955887469
35,250z,-0.0007158096681424292,0.07693787256257134
36,300cc,-0.0005543017363312738,1.0106321656743487
37,300pv,0.0002068386005194701,0.6902668000178607
38,300q,-0.0009714054378021957,0.5261728383495817
39,300t,-0.0008836795142338326,0.1456945302233756
40,300u,0.00053132241937018,0.2255951886922186
41,300v,-0.0002053714504538581,0.5591388252749399
42,300w,0.0003368849528176364,1.1867284117924783
43,300z,-0.0006878414903682446,0.08677720232326241
44,400cc,-0.00042176646948423227,1.0429405059678583
45,400pv,-9.47709149204945e-05,0.9260824599771027
46,400q,-0.0009236620949231286,0.46842642290723807
47,400t,-0.0008956388539632659,0.1293981224118052
48,400u,0.00041327860035859926,0.24818532306443505
49,400v,-0.00019913025703222442,0.5814657650100121
50,400w,0.0002664191712304885,1.212157345933641
51,400z,-0.0006021001677528258,0.10287715706044138
52,500cc,-0.0004534061498357005,1.02293429058193
53,500pv,-0.0002924747601638476,0.9190521001140339
54,500q,-0.0008989933429126052,0.42005466382842516
55,500t,-0.0008813795803711486,0.1311742024874998
56,500u,0.00027628769506261245,0.2748555545732051
57,500v,-0.0001545125901141418,0.5779821037260414
58,500w,0.00023405839544819867,1.2210000729877846
59,500z,-0.00047690805300068507,0.12439714689505164
60,50pv,-0.0002298258969804124,0.26618183780451565
61,50q,0.000963227857562194,0.10198571249205736
62,50t,-0.00033135849071272433,0.36189019182619103
63,50u,0.0013563076192180503,0.22945754584340317
64,50v,-0.0014911264194090274,0.9554435936265038
65,50z,-0.0014028209918227092,0.1084201261466261
66,600cc,-0.00019394289533429654,1.0263332188858112
67,600pv,-0.0002034011859030478,0.8887633750797937
68,600q,-0.0007717096791093488,0.37909295308141217
69,600t,-0.000815459054081006,0.14059282069884427
70,600u,0.00015232049824223713,0.3060790096183842
71,600v,-0.00011566186894288844,0.5619402153872894
72,600w,0.0001959977192612598,1.2382608180589734
73,600z,-0.00029877013401351547,0.15564717397135958
74,700cc,-2.3486122256886108e-05,0.9755362179883712
75,700pv,0.00048067540350614057,0.9519948595884402
76,700q,-0.0007425847083614523,0.36368983392527965
77,700t,-0.0008789796529633274,0.13741423728452132
78,700u,-5.2995397877520004e-05,0.3420544841340921
79,700v,-0.00016069297099806013,0.5524860131569183
80,700w,0.00019222412833608523,1.2275653313846064
81,700z,-6.42379531016699e-06,0.2151957694395715
82,850cc,0.0005287266514857167,0.9639749828155904
83,850pv,0.001995717915285659,1.0457019516081745
84,850q,-0.0008101853996645385,0.30454879066377377
85,850t,-0.0013056808617065477,0.17102196458793853
86,850u,-0.0004924566625387292,0.39888593977846654
87,850v,-0.00032089990126850723,0.5575862780076699
88,850w,0.00030370371225801955,1.1463665255558342
89,850z,0.0010835256975572304,0.346857313829766
90,925cc,0.0006526609442785884,1.0620316275968573
91,925pv,0.0035358826509099754,1.0948327781111253
92,925q,-0.000877269859315018,0.2354319812579455
93,925t,-0.0016798750384567115,0.20204711377654647
94,925u,-0.0006899991177670183,0.41930148371393194
95,925v,-0.00041400717731109846,0.5320311761320016
96,925w,0.0007057961060088035,1.090199871125031
97,925z,0.0016993982807235921,0.35245672120888727
98,blh,-0.006337747732863986,1.1287297217475163
99,d2m,-0.0007422905722705194,0.13527766656015397
100,flsr,-2.1782406997546805e-05,0.10521759340495947
101,msl,0.001904119241397111,0.28547184937229675
102,sst,-0.00022113256190547129,0.016092378241514847
103,swh,0.0004438391495146924,0.200963526388933
104,t2m,-0.0028471846738762417,0.29275976407658855
105,u10,-0.0008324828293671743,0.4450486471818897
106,v10,-0.0004798455368279823,0.5171315036192019
107,ewss,-0.0008541973454509428,0.6751227086466266
108,lgws,0.00035621975895646914,0.6731070702717116
109,mgws,7.266487770369132e-05,0.7399550496808266
110,nsss,-0.0003412319989189021,0.7199259230726729
111,slhf,0.004677705561122905,0.9500454462877269
112,sshf,0.007435356989751251,1.2680629206723961
113,ssr,-0.016200963763186287,1.4319137931401211
114,str,0.0038794851406109285,0.801384480786404
115,tp,-0.0002583046437870495,1.116800896574663
